SessionID,UserID,Timestamp,PageType,DeviceType,Country,ReferralSource,TimeOnPage_seconds,ItemsInCart,Purchased
session_4627,user_2139,2025-06-28 18:53:47,home,Desktop,Canada,Google,107,0,0
session_716,user_1263,2025-06-15 20:09:35,home,Desktop,USA,Social Media,69,0,0
session_1431,user_1200,2025-04-22 16:27:19,product_page,Tablet,Germany,Direct,136,5,0
session_4833,user_1294,2025-01-16 12:40:34,product_page,Tablet,France,Email,85,0,0
session_4203,user_1582,2025-02-01 08:00:49,confirmation,Tablet,Canada,Google,47,0,1
session_3990,user_2781,2025-02-19 19:33:18,product_page,Desktop,UK,Email,112,3,0
session_882,user_2444,2025-08-13 11:58:31,product_page,Tablet,India,Social Media,158,0,0
session_2320,user_2331,2025-08-25 10:45:20,cart,Tablet,USA,Google,36,3,1
session_4621,user_2889,2025-06-14 07:14:43,home,Desktop,Australia,Email,83,0,1
session_3968,user_1723,2025-02-13 19:49:01,home,Tablet,France,Email,170,0,0
session_252,user_2257,2025-07-26 01:28:59,confirmation,Mobile,Canada,Google,101,0,1
session_3660,user_2705,2025-04-01 15:34:13,product_page,Tablet,Canada,Google,175,4,0
session_3325,user_1976,2025-03-02 00:56:24,product_page,Desktop,UK,Google,80,1,1
session_4971,user_1399,2025-03-19 23:52:56,home,Desktop,Germany,Social Media,101,0,1
session_4226,user_1802,2025-01-04 17:26:09,product_page,Desktop,France,Google,34,0,0
session_3958,user_1407,2025-01-24 00:22:30,product_page,Desktop,UK,Email,123,5,1
session_2811,user_1085,2025-02-26 00:09:55,home,Desktop,Canada,Social Media,90,0,0
session_3695,user_1900,2025-05-02 09:58:42,home,Tablet,USA,Google,117,0,0
session_971,user_1959,2025-01-31 12:49:30,product_page,Desktop,USA,Google,161,0,0
session_926,user_2652,2025-02-22 06:53:29,product_page,Mobile,India,Direct,103,3,0
session_3465,user_1723,2025-02-16 09:56:16,product_page,Mobile,UK,Social Media,124,0,0
session_2447,user_1837,2025-04-20 00:41:22,home,Mobile,UK,Google,52,0,0
session_3735,user_2405,2025-06-14 12:01:28,home,Mobile,France,Direct,150,0,0
session_3506,user_1934,2025-02-27 04:39:10,home,Desktop,India,Email,93,0,0
session_1525,user_1473,2025-08-09 15:14:03,home,Mobile,Canada,Google,33,0,0
session_3467,user_2028,2025-01-30 12:48:34,confirmation,Tablet,Germany,Email,169,0,1
session_1731,user_2184,2025-06-24 21:11:37,product_page,Tablet,Australia,Email,44,4,0
session_2284,user_1440,2025-02-27 21:40:56,home,Mobile,USA,Social Media,144,0,0
session_2915,user_2796,2025-05-08 09:06:51,product_page,Mobile,France,Email,67,0,0
session_1687,user_1509,2025-02-23 00:27:38,home,Mobile,India,Email,111,0,0
session_2436,user_2957,2025-01-22 19:19:09,home,Mobile,France,Social Media,86,0,0
session_1812,user_1134,2025-08-20 18:15:48,home,Mobile,Canada,Direct,111,0,0
session_2372,user_2515,2025-06-21 21:41:12,checkout,Desktop,Germany,Email,59,1,1
session_2181,user_2197,2025-03-19 01:10:53,product_page,Mobile,UK,Google,98,4,0
session_2859,user_2473,2025-05-11 18:43:10,product_page,Mobile,Australia,Google,29,5,1
session_2828,user_1482,2025-03-16 17:58:25,confirmation,Mobile,India,Social Media,75,0,1
session_2531,user_1540,2025-06-08 15:41:21,home,Tablet,USA,Direct,131,0,1
session_1636,user_2251,2025-03-07 06:12:13,cart,Desktop,USA,Email,137,4,1
session_2572,user_1387,2025-05-12 10:39:09,checkout,Desktop,Australia,Email,88,5,1
session_3259,user_2330,2025-03-17 00:05:56,home,Desktop,France,Social Media,145,0,1
session_4281,user_1251,2025-02-11 18:02:49,home,Desktop,Germany,Google,100,0,1
session_1840,user_2675,2025-08-07 12:44:48,home,Desktop,France,Email,69,0,0
session_937,user_1076,2025-07-08 20:51:45,product_page,Mobile,UK,Social Media,157,1,0
session_4074,user_2144,2025-06-15 01:58:02,product_page,Desktop,Germany,Social Media,110,0,1
session_2258,user_2481,2025-02-16 20:28:13,cart,Desktop,UK,Direct,141,3,1
session_1445,user_1012,2025-03-23 11:09:39,product_page,Desktop,UK,Social Media,131,0,0
session_2025,user_2222,2025-02-19 00:07:02,home,Desktop,Germany,Email,80,0,0
session_4003,user_2208,2025-02-03 01:59:55,product_page,Mobile,UK,Social Media,104,3,0
session_3778,user_1032,2025-05-17 06:43:13,cart,Tablet,Germany,Social Media,47,3,1
session_3923,user_2323,2025-03-04 22:30:38,product_page,Desktop,Australia,Direct,99,0,0
session_352,user_1678,2025-03-21 02:24:09,confirmation,Desktop,India,Direct,16,0,1
session_4054,user_2729,2025-05-27 22:56:03,home,Mobile,India,Google,131,0,0
session_725,user_1369,2025-04-22 10:01:21,cart,Mobile,France,Social Media,79,5,1
session_3915,user_2169,2025-06-19 04:29:00,product_page,Tablet,Australia,Google,87,3,0
session_1486,user_1601,2025-05-10 06:34:21,product_page,Desktop,Germany,Direct,142,5,1
session_4030,user_1790,2025-02-09 16:04:20,checkout,Mobile,India,Email,27,5,1
session_1096,user_2861,2025-02-16 11:05:24,product_page,Tablet,France,Email,123,1,0
session_3076,user_2342,2025-06-16 15:44:31,confirmation,Tablet,Canada,Direct,135,0,1
session_1891,user_1209,2025-01-18 08:43:56,home,Desktop,Australia,Email,98,0,0
session_4438,user_2193,2025-05-28 23:32:49,cart,Desktop,France,Social Media,148,4,0
session_4614,user_1523,2025-04-30 12:16:10,checkout,Mobile,UK,Email,125,5,0
session_4392,user_1620,2025-05-08 21:55:47,confirmation,Mobile,France,Direct,172,0,1
session_3486,user_2860,2025-08-01 18:22:58,cart,Tablet,Canada,Email,51,1,1
session_997,user_1069,2025-02-23 07:25:01,product_page,Desktop,USA,Direct,73,4,1
